Building image spectreconsole__spectre.console-652:55633b59fad7 ...
          "duration_seconds": 0.0000087,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 44)",
          "duration_seconds": 0.0000089,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 95)",
          "duration_seconds": 0.0000086,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 34)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 10)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 129)",
          "duration_seconds": 0.0000112,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 175)",
          "duration_seconds": 0.0000112,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 139)",
          "duration_seconds": 0.00001,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 63)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 98)",
          "duration_seconds": 0.0000097,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 188)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 124)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 48)",
          "duration_seconds": 0.0000086,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 123)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 81)",
          "duration_seconds": 0.0000085,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 65)",
          "duration_seconds": 0.0000087,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 32)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 2)",
          "duration_seconds": 0.0000098,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 75)",
          "duration_seconds": 0.0000077,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 29)",
          "duration_seconds": 0.0000074,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 247)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 252)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 246)",
          "duration_seconds": 0.0000066,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 137)",
          "duration_seconds": 0.0000069,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 197)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 131)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 25)",
          "duration_seconds": 0.0000066,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 194)",
          "duration_seconds": 0.0000073,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 140)",
          "duration_seconds": 0.0000069,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 216)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 16)",
          "duration_seconds": 0.0000072,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 27)",
          "duration_seconds": 0.0000068,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 55)",
          "duration_seconds": 0.000008,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 218)",
          "duration_seconds": 0.0000079,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 190)",
          "duration_seconds": 0.0000071,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 13)",
          "duration_seconds": 0.0000079,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 88)",
          "duration_seconds": 0.0000076,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 78)",
          "duration_seconds": 0.0000074,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 176)",
          "duration_seconds": 0.000007,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 3)",
          "duration_seconds": 0.0000147,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 173)",
          "duration_seconds": 0.0000103,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 128)",
          "duration_seconds": 0.0000079,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 238)",
          "duration_seconds": 0.0000074,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 46)",
          "duration_seconds": 0.0000067,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 186)",
          "duration_seconds": 0.0000061,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 219)",
          "duration_seconds": 0.0000068,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 222)",
          "duration_seconds": 0.0000064,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 107)",
          "duration_seconds": 0.0000082,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 199)",
          "duration_seconds": 0.0000065,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 91)",
          "duration_seconds": 0.0000068,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 4)",
          "duration_seconds": 0.0000073,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 53)",
